------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231019, Time     :  232234.522
  Time zero on CPU 1             :   0.750436000000000E+00  s.
  Internal wall clock time zero  :           466989754.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54FFE0AF-C2C3-421C-ACDC-ABEFC8C40DA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         56 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.0871  110
        division   0.1400  194
        division   0.7896  302
        division   0.8837  434
  #      division   0.9869  590
  #      division   1.0613  770
  #      division   2.6835  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   2.
      valence      4  p   5.
      valence      3  d  10.
  #     ion occupancy
      ion_occ      4  s   1.
      ion_occ      4  p   4.
      ion_occ      3  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.90 A, 2.25 A, 2.75 A, 3.25 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - improvements: -247.24 meV to -20.97 meV
       hydro 3 d 4.6
       hydro 2 p 1.7
       hydro 4 f 7.6
       ionic 4 s auto
  #  "Second tier" - improvements: -9.01 meV to -0.73 meV
  #     hydro 5 g 10.4
  #     hydro 3 d 4.1
  #     hydro 6 h 14.8
  #     hydro 4 p 4.7
  #     hydro 1 s 0.7
  #     hydro 4 f 12.4
  #  "Third tier" - improvements: -0.26 meV and below
  #     hydro 5 f 14.8
  #     hydro 5 d 7.8
  #     hydro 5 g 14.4
  #     ionic 4 p auto
  #     hydro 3 s 3.2
  #  "Fourth tier" - improvements: -0.09 meV and below
  #     hydro 5 f 25.6
  #     hydro 5 d 11.2
  #     hydro 3 p 3.9
  #     hydro 6 h 16.8
  #     hydro 5 g 13.2
  #     hydro 5 s 5.4
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2018
  #
  #  Suggested "intermediate" defaults for I atom (to be pasted into control.in file)
  #
  #  2020/09/15 These "intermediate" settings are identical to past "tight" defaults
  #             and differ only in the "g" function that is now included in "tight".
  #
  ################################################################################
    species          I
  #     global species definitions
      nucleus        53
      mass           126.90447
  #
      l_hartree      6
  #
      cut_pot        4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    64  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.1103  110
        division   0.1515  194
        division   0.9554  302
  #      division   1.1196  590
  #      division   1.1922  770
  #      division   6.1948  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   2.
      valence      5  p   5.
      valence      4  d  10.
  #     ion occupancy
      ion_occ      5  s   1.
      ion_occ      5  p   4.
      ion_occ      4  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.22, 2.65, 3.25, 4.25 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -270.74 meV to -21.24 meV
       hydro 3 d 4
       hydro 4 f 6.4
       hydro 2 p 1.6
       ionic 5 s auto
  #  "Second tier" - improvements: -16.39 meV to -0.39 meV
  #     hydro 5 g 9.4
  #     hydro 4 f 18.4
  #     hydro 6 h 12.4
  #     hydro 4 p 4.5
  #     hydro 3 d 4.2
  #     hydro 3 s 3.0
  #  "Third tier" - max. impr. -0.76 meV, min. impr. -0.06 meV
  #     hydro 5 f 15.6
  #     hydro 5 g 12
  #     hydro 5 d 16
  #     hydro 4 f 42
  #     hydro 6 h 15.2
  #     ionic 5 p auto
  #     hydro 1 s 6.2
  #  Further functions that fell out of the optimization: -0.10 meV and below
  #     hydro 4 f 7
  #     hydro 6 p 9
  #     hydro 2 s 6.4
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  lattice_vector     0.00013612   -0.00005261   12.42566759
  lattice_vector    12.43014073   -0.11272454   -0.00020482
  lattice_vector    -0.11166379   12.43052701   -0.00011491
  atom_frac     0.02991766   -0.02282591   -0.00077638  Cs
  atom_frac    -0.03347765    0.02304087    0.49923191  Cs
  atom_frac     0.02116944    0.46843222   -0.00079548  Cs
  atom_frac    -0.02470805    0.53178660    0.49921723  Cs
  atom_frac     0.52116298   -0.03157579   -0.00077894  Cs
  atom_frac     0.47526776    0.03176708    0.49921132  Cs
  atom_frac     0.52990071    0.47716735   -0.00077830  Cs
  atom_frac     0.46655605    0.52301025    0.49921970  Cs
  atom_frac     0.24822128    0.25009419    0.24921518  Pb
  atom_frac     0.24820889    0.25010211    0.74920122  Pb
  atom_frac     0.24823232    0.75008709    0.24923069  Pb
  atom_frac     0.24822617    0.75010423    0.74921865  Pb
  atom_frac     0.74822659    0.25011138    0.24922458  Pb
  atom_frac     0.74820696    0.25010948    0.74921803  Pb
  atom_frac     0.74823586    0.75010700    0.24923633  Pb
  atom_frac     0.74822725    0.75011075    0.74923407  Pb
  atom_frac     0.28210831    0.29906323   -0.00078966   I
  atom_frac     0.21432320    0.20112758    0.49921052   I
  atom_frac     0.19923874    0.71623644   -0.00077186   I
  atom_frac     0.29723236    0.78394160    0.49922684   I
  atom_frac     0.69923329    0.21622381   -0.00078055   I
  atom_frac     0.79719620    0.28400013    0.49922390   I
  atom_frac     0.78211930    0.79909768   -0.00076388   I
  atom_frac     0.71433414    0.70111607    0.49923213   I
  atom_frac     0.29864603    0.00121742    0.20774913   I
  atom_frac     0.29865859    0.00123025    0.79067359   I
  atom_frac     0.19781115    0.49896762    0.29069284   I
  atom_frac     0.19777511    0.49897833    0.70777032   I
  atom_frac     0.69783021   -0.00101381    0.29072997   I
  atom_frac     0.69777690   -0.00102243    0.70774416   I
  atom_frac     0.79866118    0.50123179    0.20773492   I
  atom_frac     0.79862807    0.50123167    0.79071058   I
  atom_frac    -0.00289889    0.19968414    0.20772201   I
  atom_frac    -0.00291486    0.19966072    0.79069546   I
  atom_frac    -0.00063629    0.80051010    0.29074879   I
  atom_frac    -0.00065005    0.80053541    0.70774224   I
  atom_frac     0.49934806    0.30051681    0.29069438   I
  atom_frac     0.49933152    0.30052717    0.70773887   I
  atom_frac     0.49711510    0.69968155    0.20773079   I
  atom_frac     0.49710150    0.69968141    0.79072833   I
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        4
  | Number of atoms                   :       40
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        6
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       15
  | Max. logarithmic grid size        :     1491
  | Max. radial integration grid size :      149
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1491
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Spin treatment: No spin polarisation.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:         2         2         2
  Occupation type: Gaussian broadening, width =   0.100000E-01 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:    8
  Charge density mixing - mixing parameter:     0.2000
  Convergence accuracy of forces:  0.1000E-03
  Maximum number of s.-c. iterations  :  4000

  Reading configuration options for species Pb                  .
  | Found nuclear charge :  82.0000
  | Found atomic mass :    207.19999999999999      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    74 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  6 s   2.000
  | Found free-atom valence shell :  6 p   2.000
  | Found free-atom valence shell :  5 d  10.000
  | Found free-atom valence shell :  4 f  14.000
  | Found free-ion valence shell :  6 s   1.000
  | Found free-ion valence shell :  6 p   1.000
  | Found free-ion valence shell :  5 d  10.000
  | Found free-ion valence shell :  4 f  14.000
  | Found hydrogenic basis function :  3 p   2.300
  | Found hydrogenic basis function :  4 f   7.600
  | Found hydrogenic basis function :  3 d   3.500
  | Found hydrogenic extended basis function :  5 g   9.800
  | Found hydrogenic basis function :  3 s   3.200
  Species Pb                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Pb: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species Pb: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Pb                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Pb                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Pb                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   149 grid points.

  Reading configuration options for species Cs                  .
  | Found nuclear charge :  55.0000
  | Found atomic mass :    132.90545190000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    5.50000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    65 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  6 s   1.000
  | Found free-atom valence shell :  5 p   6.000
  | Found free-atom valence shell :  4 d  10.000
  | Found free-ion valence shell :  6 s   0.000
  | Found free-ion valence shell :  5 p   6.000
  | Found free-ion valence shell :  4 d  10.000
  | Found hydrogenic basis function :  3 d   3.900
  | Found hydrogenic basis function :  4 f   6.400
  | Found hydrogenic basis function :  3 p   2.300
  | Found hydrogenic basis function :  4 s   2.700
  | Found hydrogenic basis function :  4 d   3.900
  Species Cs                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Cs: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species Cs: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Cs                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Cs                  : Default cutoff onset for free atom density etc. : 0.55000000E+01 AA.
